,year,month,平均気温(℃),支出,POSIX,年,月,1mago,2mago,3mago,4mago
0,2015,1,3.8677419354838714,11599,1420070400,2015,1,0.0,0.0,0.0,0.0
1,2015,2,3.882142857142857,10397,1422748800,2015,2,11599.0,0.0,0.0,0.0
2,2015,3,8.729032258064517,10802,1425168000,2015,3,10397.0,11599.0,0.0,0.0
3,2015,4,13.129999999999999,10238,1427846400,2015,4,10802.0,10397.0,11599.0,0.0
4,2015,5,19.358064516129033,10602,1430438400,2015,5,10238.0,10802.0,10397.0,11599.0
5,2015,6,21.06,11586,1433116800,2015,6,10602.0,10238.0,10802.0,10397.0
6,2015,7,25.370967741935484,11241,1435708800,2015,7,11586.0,10602.0,10238.0,10802.0
7,2015,8,25.64516129032258,11962,1438387200,2015,8,11241.0,11586.0,10602.0,10238.0
8,2015,9,21.55,9788,1441065600,2015,9,11962.0,11241.0,11586.0,10602.0
9,2015,10,16.683870967741935,9807,1443657600,2015,10,9788.0,11962.0,11241.0,11586.0
10,2015,11,12.493333333333334,9988,1446336000,2015,11,9807.0,9788.0,11962.0,11241.0
11,2015,12,7.190322580645161,10821,1448928000,2015,12,9988.0,9807.0,9788.0,11962.0
12,2016,1,3.9000000000000004,9646,1451606400,2016,1,10821.0,9988.0,9807.0,9788.0
13,2016,2,5.210344827586207,9900,1454284800,2016,2,9646.0,10821.0,9988.0,9807.0
14,2016,3,8.551612903225807,10375,1456790400,2016,3,9900.0,9646.0,10821.0,9988.0
15,2016,4,13.993333333333334,9823,1459468800,2016,4,10375.0,9900.0,9646.0,10821.0
16,2016,5,18.729032258064517,10486,1462060800,2016,5,9823.0,10375.0,9900.0,9646.0
17,2016,6,21.470000000000002,10849,1464739200,2016,6,10486.0,9823.0,10375.0,9900.0
18,2016,7,24.36774193548387,11309,1467331200,2016,7,10849.0,10486.0,9823.0,10375.0
19,2016,8,26.283870967741933,11516,1470009600,2016,8,11309.0,10849.0,10486.0,9823.0
20,2016,9,23.496666666666666,9989,1472688000,2016,9,11516.0,11309.0,10849.0,10486.0
21,2016,10,16.9,10367,1475280000,2016,10,9989.0,11516.0,11309.0,10849.0
22,2016,11,9.703333333333335,10378,1477958400,2016,11,10367.0,9989.0,11516.0,11309.0
23,2016,12,6.425806451612903,12843,1480550400,2016,12,10378.0,10367.0,9989.0,11516.0
24,2017,1,3.274193548387097,13714,1483228800,2017,1,12843.0,10378.0,10367.0,9989.0
25,2017,2,5.007142857142857,12384,1485907200,2017,2,13714.0,12843.0,10378.0,10367.0
26,2017,3,6.77741935483871,13873,1488326400,2017,3,12384.0,13714.0,12843.0,10378.0
27,2017,4,13.229999999999999,11985,1491004800,2017,4,13873.0,12384.0,13714.0,12843.0
28,2017,5,18.69677419354839,12711,1493596800,2017,5,11985.0,13873.0,12384.0,13714.0
