,日付コード,日付,支出,POSIX,year,month,1mago,2mago,3mago,4mago,Adj Close,1_Adj Close,2_Adj Close,3_Adj Close,4_Adj Close
0,2015000505,2015-05-01,10602,1430438400,2015,5,10238.0,10802.0,10397.0,11599.0,19974.187391493055,19767.923363095237,19197.567737926136,18053.204461348683,17274.39967105263
1,2015000606,2015-06-01,11586,1433116800,2015,6,10602.0,10238.0,10802.0,10397.0,20403.840287642044,19974.187391493055,19767.923363095237,19197.567737926136,18053.204461348683
2,2015000707,2015-07-01,11241,1435708800,2015,7,11586.0,10602.0,10238.0,10802.0,20372.583984375,20403.840287642044,19974.187391493055,19767.923363095237,19197.567737926136
3,2015000808,2015-08-01,11962,1438387200,2015,8,11241.0,11586.0,10602.0,10238.0,19919.090401785714,20372.583984375,20403.840287642044,19974.187391493055,19767.923363095237
4,2015000909,2015-09-01,9788,1441065600,2015,9,11962.0,11241.0,11586.0,10602.0,17944.223170230263,19919.090401785714,20372.583984375,20403.840287642044,19974.187391493055
5,2015001010,2015-10-01,9807,1443657600,2015,10,9788.0,11962.0,11241.0,11586.0,18374.10574776786,17944.223170230263,19919.090401785714,20372.583984375,20403.840287642044
6,2015001111,2015-11-01,9988,1446336000,2015,11,9807.0,9788.0,11962.0,11241.0,19581.77066200658,18374.10574776786,17944.223170230263,19919.090401785714,20372.583984375
7,2015001212,2015-12-01,10821,1448928000,2015,12,9988.0,9807.0,9788.0,11962.0,19202.57691592262,19581.77066200658,18374.10574776786,17944.223170230263,19919.090401785714
8,2016000101,2016-01-01,9646,1451606400,2016,1,10821.0,9988.0,9807.0,9788.0,17302.297388980263,19202.57691592262,19581.77066200658,18374.10574776786,17944.223170230263
9,2016000202,2016-02-01,9900,1454284800,2016,2,9646.0,10821.0,9988.0,9807.0,16346.96103515625,17302.297388980263,19202.57691592262,19581.77066200658,18374.10574776786
10,2016000303,2016-03-01,10375,1456790400,2016,3,9900.0,9646.0,10821.0,9988.0,16897.340465198864,16346.96103515625,17302.297388980263,19202.57691592262,19581.77066200658
11,2016000404,2016-04-01,9823,1459468800,2016,4,10375.0,9900.0,9646.0,10821.0,16543.467431640624,16897.340465198864,16346.96103515625,17302.297388980263,19202.57691592262
12,2016000505,2016-05-01,10486,1462060800,2016,5,9823.0,10375.0,9900.0,9646.0,16612.673159950657,16543.467431640624,16897.340465198864,16346.96103515625,17302.297388980263
13,2016000606,2016-06-01,10849,1464739200,2016,6,10486.0,9823.0,10375.0,9900.0,16068.810813210228,16612.673159950657,16543.467431640624,16897.340465198864,16346.96103515625
14,2016000707,2016-07-01,11309,1467331200,2016,7,10849.0,10486.0,9823.0,10375.0,16168.31962890625,16068.810813210228,16612.673159950657,16543.467431640624,16897.340465198864
15,2016000808,2016-08-01,11516,1470009600,2016,8,11309.0,10849.0,10486.0,9823.0,16586.070401278408,16168.31962890625,16068.810813210228,16612.673159950657,16543.467431640624
16,2016000909,2016-09-01,9989,1472688000,2016,9,11516.0,11309.0,10849.0,10486.0,16737.04140625,16586.070401278408,16168.31962890625,16068.810813210228,16612.673159950657
17,2016001010,2016-10-01,10367,1475280000,2016,10,9989.0,11516.0,11309.0,10849.0,17044.5103515625,16737.04140625,16586.070401278408,16168.31962890625,16068.810813210228
18,2016001111,2016-11-01,10378,1477958400,2016,11,10367.0,9989.0,11516.0,11309.0,17689.540087890626,17044.5103515625,16737.04140625,16586.070401278408,16168.31962890625
19,2016001212,2016-12-01,12843,1480550400,2016,12,10378.0,10367.0,9989.0,11516.0,19066.027436755954,17689.540087890626,17044.5103515625,16737.04140625,16586.070401278408
20,2017000101,2017-01-01,13714,1483228800,2017,1,12843.0,10378.0,10367.0,9989.0,19194.056126644737,19066.027436755954,17689.540087890626,17044.5103515625,16737.04140625
21,2017000202,2017-02-01,12384,1485907200,2017,2,13714.0,12843.0,10378.0,10367.0,19188.73291015625,19194.056126644737,19066.027436755954,17689.540087890626,17044.5103515625
22,2017000303,2017-03-01,13873,1488326400,2017,3,12384.0,13714.0,12843.0,10378.0,19340.177379261364,19188.73291015625,19194.056126644737,19066.027436755954,17689.540087890626
23,2017000404,2017-04-01,11985,1491004800,2017,4,13873.0,12384.0,13714.0,12843.0,18736.39052734375,19340.177379261364,19188.73291015625,19194.056126644737,19066.027436755954
24,2017000505,2017-05-01,12711,1493596800,2017,5,11985.0,13873.0,12384.0,13714.0,19726.7564453125,18736.39052734375,19340.177379261364,19188.73291015625,19194.056126644737
25,2017000606,2017-06-01,12391,1496275200,2017,6,12711.0,11985.0,13873.0,12384.0,20045.627574573864,19726.7564453125,18736.39052734375,19340.177379261364,19188.73291015625
26,2017000707,2017-07-01,13517,1498867200,2017,7,12391.0,12711.0,11985.0,13873.0,20044.862109375,20045.627574573864,19726.7564453125,18736.39052734375,19340.177379261364
27,2017000808,2017-08-01,14889,1501545600,2017,8,13517.0,12391.0,12711.0,11985.0,19670.16912286932,20044.862109375,20045.627574573864,19726.7564453125,18736.39052734375
28,2017000909,2017-09-01,12343,1504224000,2017,9,14889.0,13517.0,12391.0,12711.0,19924.39853515625,19670.16912286932,20044.862109375,20045.627574573864,19726.7564453125
29,2017001010,2017-10-01,12833,1506816000,2017,10,12343.0,14889.0,13517.0,12391.0,21267.490420386905,19924.39853515625,19670.16912286932,20044.862109375,20045.627574573864
